,user_id,time,url,text,likes,comments,repost
0,s_oo_r_04,2024-10-12T15:59:02.000Z,https://www.threads.net/@s_oo_r_04/post/DBB6yfKBuV9,"24.10.13
아침에는 한 없이 무기력하고 우울하다...
그냥 모든 게 다 지치고 어떤 것도 할 용기가 나지 않는다..ㅎㅎ
그나마 밤이 되서야 어느 정도 기운을 차려 책상에 앉아 급한 일만 끝내놓는다..
이젠 우울이 나의 일상이 되었고 나와 하나가 된 듯 하다.
성인이기에 혼자 견뎌야 하고 성인이기에 누군가에게 도움을 요청하기 힘들다.
나에게도 어른이 있으면 좋겠다는 희망을 갖고 있지만 이젠 미성년자가 아닌 성인이기에 어른들에게 고민을 털어 놓는 것 조차 두렵다.
한심해 보일까 봐.
그리고 내 자신이 초라해 질까 봐..
어른도 어른 나름에 걱정이 있지만 성인도 성인 나름에 걱정이 있다.
나에게 세상은 너가 뭐가 힘드냐며 손가락질 하는 것 같다. 그래서 우울이 점점 나를 잠식해 빠져 나오기 힘들다.
매일 아침이 고통이기에 오늘 밤도 내일 아침이 안 오길 빈다..
내일이 오지 않기를..",6.0,1.0,
1,s_oo_r_04,2024-07-08T06:40:00.000Z,https://www.threads.net/@s_oo_r_04/post/C9JugCnheSK,"24.07.08.월
또 일주일이 시작 되었네..
하루종일 무기력하고 아무것도 하기 싫은날 차라리 죽는게 낫다고 생각하는 하루
정말 지친다..
잘하는 것 하나 없고 실수투성이인 나..
요즘 텐션 올리기 위해서 카페인을 찾고 
잠자기 위해 알코올을 찾고
심심해서 니코틴을 찾네..
특히 활동양이 매우 줄어 상태가 점점 악화되고 있다.",,1.0,
2,s_oo_r_04,2024-07-03T11:42:23.000Z,https://www.threads.net/@s_oo_r_04/post/C89ZIS1hTkx,"24.07.03
이젠 나의 안식처로 가지 못한다.
근데 집에 있기는 싫다.
그래서 매일 밖에 나온다.
그냥 점점 우울이 심해짐을 느낀다. 그리고 공황도 매일 찾아온다. 강도는 매일 다르지만 심한날에는 죽을 것 같은 고통도 찾아온다. 
요즘 인생인 망가진 기분이다. 그냥 다 포기 하고 싶다..
조금 일찍 인생을 하직하는 것도 나쁘지 만은 않는 것 같다는 생각이든다...
그냥 지친다.",,,
3,s_oo_r_04,2024-06-15T03:47:40.000Z,https://www.threads.net/@s_oo_r_04/post/C8OMfueBFf1,"24.06.15
도저히 컨디션이 좋지 않아서 나의 안식처로 왔다..
시험 기간이여서 자제 해야하는 상황인데 그러질 못했다.
그냥 쉬고 싶었울 뿐인데..
우울증이 너무 심하다..
그리고 공황 증세도 심해졌다...
다 포기 하고 싶을 정도로..ㅎㅎ",1.0,1.0,
4,s_oo_r_04,2024-06-14T14:33:08.000Z,https://www.threads.net/@s_oo_r_04/post/C8MxkUIhxqr,"24.06.14
몇일 참다가 자해를 했네..
잘 안보이는 손목안쪽이 아닌 팔뚝에다 말야.
누가 보면 머라 하겠지..ㅋㅋ
근데 시험이 다가 올 수록 너무 불안한데 정말 포기하고 싶은데 쉽지가 않네..
요즘 눈물도 잘 나오질 않아 심지어 이젠 감정도 잘 모르겠어..
너무 힘들다..",1.0,,
5,s_oo_r_04,2024-06-07T05:40:04.000Z,https://www.threads.net/@s_oo_r_04/post/C75y_-MSutj,"손목에 상처->흉터가 반복되는 삶을 살아가는 요즘 그냥다 지친다.
모든걸 다 포기하고 싶지만 용기가 없어서 그러질 못하네....
사는게 사는 것 같질 않네....",2.0,,
6,s_oo_r_04,2024-06-06T12:56:45.000Z,https://www.threads.net/@s_oo_r_04/post/C74ALYphIlH,"2024/06/06
불면증으로 일주일 내내 고생했지만 오늘 술을 마시고 겨우 잠에 들 것 같다...
이런 내 모습이 한심하면서도 누군가에게 짐이 될까 두렵다...
그냥 아무도 모르게 죽고싶다..",2.0,,
7,s_oo_r_04,2024-06-05T14:34:11.000Z,https://www.threads.net/@s_oo_r_04/post/C71miKeBIFK,"2024/06/05그냥 다 지치는 하루..
뭘해도 즐겁지도 않고 뭘 해도 웃을일 잘 없는 하루..
포기하고 싶어도 쉽지 않은 하루..
붉은 물감이 종이를 적시듯..
내 팔에도 붉게 물이 들어가고 있어 후회도 원망도 하지만 다 부질 없다..
너무 울어 눈이 부었지만 어무도 알아주지 않아 서글프면서도 차라리 몰라줘서 다행이다 라고 생각이 든다..",2.0,,
8,s_oo_r_04,2024-06-04T10:21:13.000Z,https://www.threads.net/@s_oo_r_04/post/C7ykyeohEzq,"첫 스레드2학년 1학기가 거의 끝이 나고 있는 지금 시점 나는 점점 상태가 나빠지고 있음을 느끼고 있다.
누군가에게 이야기 하고 싶지만 그 사람에게 짐이 되기 싫어 이야기 하기를 머뭇거린다.
머뭇거리다 나의 이기심에 결국 에둘러 이야기를 하다가 결국 들키고만다.
들켜도 대화가 완결 되지 않았음에 나는 불행인지 다행인지 한숨을 내 쉰다.
이 계정도 언젠가 누군가에게는 들켜 비난을 받고 손가락질을 당할 지도 모른다. 
아마 들킨 그 시점은 내가 이 세상에 없을 수도 있겠지만 말이다.
다 포기하고 싶고 고립 되고 싶다는 생각이 들면서도 나는 겁쟁이고 또한 소심하며 외로움을 많아 탄다.
그리고 마음을 쉽게 열지도 못한다.
마음을 열고 나면 의심 없이 다 받아 들인다...
이젠 웃는 것도 힘들고 생각 하는 것도 힘들다..
영원한 쉼을 가지고 싶다..",2.0,,
9,moon_jasal,2024-11-06T11:19:59.000Z,https://www.threads.net/@moon_jasal/post/DCByuiMhLV4,"병원으로 돌아가고 싶어
내게 남은 건 눈물나는 기억 뿐인데
내 전부가 우리 엄마여서
우리 엄마가 행복하기를 간절히 바라고
또 간절히 바랄 뿐이여서
나 때문에 울지 않기를
나 때문에 슬퍼하지 않기를 
내 전부가 엄마이듯 엄마의 전부도 나여서
더 이상 엄마 마음에 대못 박을 수가 없어서
난 내 마음 한마디도 입 밖으로 꺼낼 수가 없어",4.0,,
